trip_type_id,name,description,is_round_trip,planet_id
1,Mission to Hebe,Explore the unique surface and atmosphere of planet Hebe.,True,1
2,Mission to Prisca,Explore the unique surface and atmosphere of planet Prisca.,True,2
3,Mission to Phobosia,Explore the unique surface and atmosphere of planet Phobosia.,True,3
4,Mission to Harmonia,Explore the unique surface and atmosphere of planet Harmonia.,True,4
5,Mission to Icaris,Explore the unique surface and atmosphere of planet Icaris.,True,5
6,Mission to Pontus,Explore the unique surface and atmosphere of planet Pontus.,True,6
7,Mission to Pomperia,Explore the unique surface and atmosphere of planet Pomperia.,True,7
8,Mission to Ursaea,Explore the unique surface and atmosphere of planet Ursaea.,True,8
9,Mission to Neaera,Explore the unique surface and atmosphere of planet Neaera.,True,9
10,Mission to Galatea,Explore the unique surface and atmosphere of planet Galatea.,True,10
11,Mission to Veridia,Explore the unique surface and atmosphere of planet Veridia.,True,11
12,Mission to Magnaea,Explore the unique surface and atmosphere of planet Magnaea.,True,12
13,Mission to Empusa,Explore the unique surface and atmosphere of planet Empusa.,True,13
14,Mission to Lyraea,Explore the unique surface and atmosphere of planet Lyraea.,True,14
15,Mission to Endymia,Explore the unique surface and atmosphere of planet Endymia.,True,15
16,Mission to Rosmerta,Explore the unique surface and atmosphere of planet Rosmerta.,True,16
17,Mission to Cleodora,Explore the unique surface and atmosphere of planet Cleodora.,True,17
18,Mission to Briareus,Explore the unique surface and atmosphere of planet Briareus.,True,18
19,Mission to Naida,Explore the unique surface and atmosphere of planet Naida.,True,19
20,Mission to Meliae,Explore the unique surface and atmosphere of planet Meliae.,True,20
21,Mission to Nysa,Explore the unique surface and atmosphere of planet Nysa.,True,21
22,Mission to Olivana,Explore the unique surface and atmosphere of planet Olivana.,False,22
23,Mission to Nyx,Explore the unique surface and atmosphere of planet Nyx.,False,23
24,Mission to Sinope,Explore the unique surface and atmosphere of planet Sinope.,False,24
25,Mission to Cygnaria,Explore the unique surface and atmosphere of planet Cygnaria.,False,25
26,Mission to Prisca,Explore the unique surface and atmosphere of planet Prisca.,False,26
27,Mission to Atropos,Explore the unique surface and atmosphere of planet Atropos.,False,27
28,Mission to Portuna,Explore the unique surface and atmosphere of planet Portuna.,True,28
29,Mission to Occia,Explore the unique surface and atmosphere of planet Occia.,True,29
30,Mission to Cymopoleia,Explore the unique surface and atmosphere of planet Cymopoleia.,True,30
31,Mission to Nephthys,Explore the unique surface and atmosphere of planet Nephthys.,False,31
