trip_id,trip_type_id,rocket_id,departure_date,return_date,status,speed
1,1,3,2023-05-18,2023-06-10,Delayed,778812229.981577
2,2,3,2023-04-21,2023-05-05,Completed,1030495795.8972529
3,2,2,2023-01-30,2023-03-01,Scheduled,1072682796.998335
4,3,1,2023-12-24,2024-01-03,Completed,309656989.29163206
5,3,3,2023-07-06,2023-07-21,Scheduled,519608890.91194624
6,4,1,2023-11-17,2023-12-02,Scheduled,709241106.818068
7,4,1,2024-02-15,2024-03-06,Delayed,1031222440.4977324
8,4,4,2024-07-11,2024-07-31,Delayed,501968962.9291308
9,5,1,2023-01-06,2023-01-30,Scheduled,619234094.7967093
10,5,4,2023-08-09,2023-08-15,Delayed,397913014.7727263
11,5,4,2024-04-06,2024-04-17,Delayed,279665561.57812107
12,6,1,2023-07-15,2023-07-22,Delayed,877402754.7480448
13,7,1,2023-09-23,2023-10-23,Scheduled,423516132.99933285
14,7,2,2023-02-25,2023-03-20,Completed,1059796042.4552721
15,7,2,2023-06-19,2023-07-19,Delayed,171390916.16434312
16,8,2,2023-08-31,2023-09-18,Completed,417332645.52823526
17,9,3,2023-07-17,2023-08-11,Delayed,183264572.47553188
18,9,3,2023-02-14,2023-02-22,Scheduled,623507413.7952687
19,10,1,2024-08-03,2024-08-15,Scheduled,586258796.4211755
20,10,3,2023-12-28,2024-01-19,Completed,878571340.2234756
21,10,4,2023-04-17,2023-05-16,Scheduled,320591927.07717246
22,11,3,2024-06-22,2024-07-11,Scheduled,427483312.2583002
23,11,1,2023-09-19,2023-09-27,Delayed,775199275.6530839
24,11,1,2024-01-13,2024-02-12,Scheduled,895446722.5192188
25,12,4,2024-04-17,2024-05-13,Scheduled,155994133.85062057
26,12,3,2024-06-08,2024-06-23,Delayed,489208234.31018734
27,12,3,2023-07-10,2023-07-22,Completed,1071988138.4053618
28,13,3,2023-03-17,2023-04-08,Delayed,80233705.63087292
29,13,2,2024-06-02,2024-06-24,Scheduled,998847048.959773
30,13,1,2023-06-02,2023-06-09,Scheduled,955471163.8609813
31,14,4,2024-08-22,2024-09-09,Delayed,845368240.0238812
32,14,2,2023-04-20,2023-05-03,Delayed,635703664.2970638
33,15,4,2023-03-14,2023-04-05,Delayed,857019152.1242316
34,16,1,2023-01-30,2023-02-13,Completed,740847224.7619106
35,17,4,2024-08-01,2024-08-21,Scheduled,945606947.6277412
36,18,1,2024-02-23,2024-03-12,Scheduled,476412399.31890035
37,19,1,2023-10-08,2023-10-17,Scheduled,482717494.8608358
38,19,4,2023-04-04,2023-04-23,Completed,610327284.2205274
39,19,3,2024-01-09,2024-01-31,Scheduled,457860793.80919826
40,20,1,2024-06-27,2024-07-17,Delayed,946325349.3465762
41,21,4,2023-08-19,2023-09-07,Scheduled,883215140.690967
42,21,2,2023-05-15,2023-06-08,Delayed,470812779.45768267
43,21,2,2024-04-14,2024-04-21,Delayed,225299249.53846934
44,22,3,2023-05-21,2023-06-06,Scheduled,63283460.24503768
45,23,1,2024-02-19,2024-03-10,Delayed,868827534.1188223
46,23,2,2024-01-18,2024-01-29,Scheduled,791399329.3475198
47,23,2,2023-12-23,2024-01-09,Delayed,719863175.4330548
48,24,2,2024-06-21,2024-06-29,Scheduled,856879406.7594317
49,24,3,2023-05-23,2023-06-15,Completed,555715164.4339212
50,24,1,2024-08-06,2024-09-03,Completed,847436469.8050406
51,25,2,2024-07-18,2024-08-07,Delayed,443804437.30991036
52,26,2,2024-03-24,2024-04-16,Scheduled,785439861.2384207
53,27,2,2024-04-29,2024-05-18,Completed,756349897.4850967
54,28,2,2023-05-07,2023-06-03,Completed,307570322.10427594
55,28,3,2023-09-02,2023-09-12,Completed,1024295479.6018128
56,29,4,2024-01-29,2024-02-03,Completed,978979155.0555615
57,29,2,2023-01-20,2023-02-11,Delayed,235766614.54359984
58,29,4,2023-02-12,2023-03-14,Delayed,881992914.4253719
59,30,4,2023-08-03,2023-08-25,Scheduled,802859346.7884648
60,30,2,2024-07-08,2024-07-28,Scheduled,476104387.81439805
61,30,3,2023-09-15,2023-10-14,Scheduled,1031214841.8123704
62,31,2,2024-07-19,2024-08-13,Delayed,272408287.4309835
63,32,4,2023-10-26,2023-11-23,Delayed,383894459.072237
64,33,4,2023-01-09,2023-01-24,Scheduled,929624762.2347648
65,34,2,2023-05-02,2023-05-14,Scheduled,474550051.25780565
66,34,1,2023-08-22,2023-09-12,Delayed,168975260.23975834
67,34,1,2024-03-17,2024-03-28,Delayed,339728103.4040587
68,35,3,2023-07-20,2023-08-03,Completed,478241143.1273836
69,35,1,2023-02-21,2023-03-20,Completed,528495615.73796856
70,35,3,2023-02-11,2023-02-19,Delayed,118030622.03658791
71,36,2,2024-07-07,2024-07-18,Scheduled,984710520.250933
72,37,2,2023-07-01,2023-07-08,Delayed,104082585.17481667
73,37,3,2023-10-08,2023-10-13,Scheduled,489165043.9970822
74,38,2,2024-05-11,2024-06-05,Delayed,191529678.16354734
75,38,3,2023-06-02,2023-06-29,Completed,235937071.8628808
76,39,1,2024-07-25,2024-08-18,Delayed,626381050.3100157
77,40,1,2024-07-11,2024-07-25,Scheduled,1047721369.0528543
