trip_employee_id,role_in_trip,employee_id,trip_id
1,Pilot,193,1
2,Navigator,24,1
3,Technician,59,1
4,Pilot,45,2
5,Navigator,165,2
6,Commander,107,2
7,Mission Specialist,188,2
8,Pilot,166,3
9,Navigator,78,3
10,Mission Specialist,191,3
11,Pilot,108,4
12,Navigator,140,4
13,Mission Specialist,1,4
14,Mission Specialist,88,4
15,Pilot,112,5
16,Navigator,40,5
17,Commander,42,5
18,Pilot,159,6
19,Navigator,7,6
20,Mission Specialist,53,6
21,Pilot,113,7
22,Navigator,2,7
23,Mission Specialist,99,7
24,Technician,175,7
25,Pilot,16,8
26,Navigator,135,8
27,Technician,186,8
28,Pilot,64,9
29,Navigator,148,9
30,Mission Specialist,100,9
31,Pilot,55,10
32,Navigator,22,10
33,Commander,104,10
34,Technician,68,10
35,Pilot,113,11
36,Navigator,40,11
37,Mission Specialist,1,11
38,Commander,129,11
39,Pilot,110,12
40,Navigator,117,12
41,Technician,20,12
42,Pilot,69,13
43,Navigator,182,13
44,Commander,62,13
45,Pilot,192,14
46,Navigator,70,14
47,Commander,145,14
48,Pilot,45,15
49,Navigator,78,15
50,Technician,4,15
51,Pilot,28,16
52,Navigator,67,16
53,Commander,199,16
54,Technician,17,16
55,Pilot,125,17
56,Navigator,172,17
57,Technician,168,17
58,Pilot,166,18
59,Navigator,19,18
60,Commander,21,18
61,Technician,20,18
62,Pilot,50,19
63,Navigator,114,19
64,Technician,37,19
65,Pilot,50,20
66,Navigator,26,20
67,Mission Specialist,27,20
68,Pilot,101,21
69,Navigator,151,21
70,Technician,68,21
71,Mission Specialist,139,21
72,Pilot,76,22
73,Navigator,24,22
74,Technician,174,22
75,Pilot,51,23
76,Navigator,24,23
77,Technician,57,23
78,Pilot,198,24
79,Navigator,23,24
80,Commander,13,24
81,Technician,128,24
82,Pilot,158,25
83,Navigator,195,25
84,Technician,35,25
85,Mission Specialist,133,25
86,Pilot,181,26
87,Navigator,75,26
88,Commander,42,26
89,Commander,107,26
90,Pilot,113,27
91,Navigator,151,27
92,Mission Specialist,176,27
93,Pilot,159,28
94,Navigator,84,28
95,Mission Specialist,99,28
96,Pilot,110,29
97,Navigator,86,29
98,Commander,42,29
99,Commander,60,29
100,Pilot,73,30
101,Navigator,163,30
102,Commander,32,30
103,Commander,62,30
104,Pilot,124,31
105,Navigator,26,31
106,Technician,57,31
107,Pilot,149,32
108,Navigator,160,32
109,Technician,186,32
110,Pilot,119,33
111,Navigator,148,33
112,Mission Specialist,139,33
113,Commander,30,33
114,Pilot,10,34
115,Navigator,148,34
116,Technician,82,34
117,Technician,175,34
118,Pilot,106,35
119,Navigator,137,35
120,Commander,104,35
121,Pilot,28,36
122,Navigator,19,36
123,Commander,104,36
124,Mission Specialist,109,36
125,Pilot,54,37
126,Navigator,23,37
127,Commander,13,37
128,Pilot,106,38
129,Navigator,105,38
130,Technician,87,38
131,Technician,68,38
132,Pilot,97,39
133,Navigator,189,39
134,Mission Specialist,27,39
135,Pilot,44,40
136,Navigator,34,40
137,Technician,72,40
138,Commander,126,40
139,Pilot,61,41
140,Navigator,148,41
141,Mission Specialist,27,41
142,Commander,199,41
143,Pilot,192,42
144,Navigator,2,42
145,Commander,183,42
146,Technician,72,42
147,Pilot,101,43
148,Navigator,121,43
149,Commander,66,43
150,Mission Specialist,139,43
151,Pilot,181,44
152,Navigator,143,44
153,Commander,107,44
154,Pilot,149,45
155,Navigator,105,45
156,Technician,142,45
157,Commander,30,45
158,Pilot,101,46
159,Navigator,138,46
160,Commander,183,46
161,Commander,169,46
162,Pilot,5,47
163,Navigator,36,47
164,Mission Specialist,173,47
165,Pilot,90,48
166,Navigator,177,48
167,Mission Specialist,139,48
168,Technician,57,48
169,Pilot,166,49
170,Navigator,36,49
171,Technician,175,49
172,Mission Specialist,58,49
173,Pilot,124,50
174,Navigator,140,50
175,Commander,169,50
176,Commander,171,50
177,Pilot,50,51
178,Navigator,185,51
179,Mission Specialist,1,51
180,Pilot,108,52
181,Navigator,63,52
182,Commander,21,52
183,Pilot,79,53
184,Navigator,155,53
185,Mission Specialist,109,53
186,Technician,39,53
187,Pilot,101,54
188,Navigator,141,54
189,Technician,194,54
190,Technician,72,54
191,Pilot,106,55
192,Navigator,177,55
193,Technician,57,55
194,Commander,171,55
195,Pilot,158,56
196,Navigator,170,56
197,Mission Specialist,100,56
198,Technician,68,56
199,Pilot,110,57
200,Navigator,84,57
201,Technician,74,57
202,Pilot,112,58
203,Navigator,138,58
204,Commander,122,58
205,Pilot,11,59
206,Navigator,12,59
207,Technician,180,59
208,Pilot,113,60
209,Navigator,2,60
210,Mission Specialist,139,60
211,Pilot,154,61
212,Navigator,148,61
213,Mission Specialist,133,61
214,Commander,32,61
215,Pilot,192,62
216,Navigator,7,62
217,Commander,66,62
218,Pilot,197,63
219,Navigator,117,63
220,Technician,162,63
221,Mission Specialist,81,63
222,Pilot,108,64
223,Navigator,156,64
224,Commander,130,64
225,Technician,82,64
226,Pilot,92,65
227,Navigator,67,65
228,Technician,128,65
229,Technician,37,65
230,Pilot,25,66
231,Navigator,114,66
232,Technician,102,66
233,Mission Specialist,144,66
234,Pilot,120,67
235,Navigator,49,67
236,Commander,199,67
237,Pilot,16,68
238,Navigator,15,68
239,Commander,104,68
240,Mission Specialist,191,68
241,Pilot,193,69
242,Navigator,195,69
243,Mission Specialist,46,69
244,Technician,118,69
245,Pilot,166,70
246,Navigator,156,70
247,Mission Specialist,191,70
248,Pilot,108,71
249,Navigator,105,71
250,Commander,21,71
251,Pilot,29,72
252,Navigator,52,72
253,Mission Specialist,144,72
254,Technician,180,72
255,Pilot,198,73
256,Navigator,26,73
257,Mission Specialist,133,73
258,Pilot,5,74
259,Navigator,15,74
260,Commander,91,74
261,Pilot,124,75
262,Navigator,187,75
263,Commander,199,75
264,Technician,37,75
265,Pilot,120,76
266,Navigator,160,76
267,Commander,129,76
268,Mission Specialist,58,76
269,Pilot,166,77
270,Navigator,195,77
271,Commander,13,77
272,Mission Specialist,179,77
273,Pilot,45,78
274,Navigator,33,78
275,Mission Specialist,53,78
276,Commander,107,78
277,Pilot,96,79
278,Navigator,63,79
279,Technician,59,79
280,Pilot,89,80
281,Navigator,155,80
282,Mission Specialist,46,80
283,Pilot,69,81
284,Navigator,165,81
285,Technician,194,81
286,Technician,82,81
287,Pilot,79,82
288,Navigator,78,82
289,Mission Specialist,46,82
290,Pilot,11,83
291,Navigator,19,83
292,Mission Specialist,188,83
293,Technician,35,83
294,Pilot,116,84
295,Navigator,12,84
296,Mission Specialist,99,84
297,Pilot,29,85
298,Navigator,33,85
299,Technician,102,85
300,Technician,175,85
301,Pilot,181,86
302,Navigator,40,86
303,Mission Specialist,6,86
304,Pilot,16,87
305,Navigator,77,87
306,Commander,14,87
307,Mission Specialist,1,87
308,Pilot,69,88
309,Navigator,33,88
310,Mission Specialist,146,88
311,Pilot,55,89
312,Navigator,34,89
313,Technician,20,89
314,Pilot,47,90
315,Navigator,24,90
316,Technician,4,90
317,Technician,87,90
318,Pilot,119,91
319,Navigator,156,91
320,Commander,60,91
321,Pilot,25,92
322,Navigator,189,92
323,Commander,126,92
324,Pilot,43,93
325,Navigator,31,93
326,Technician,87,93
327,Pilot,159,94
328,Navigator,138,94
329,Technician,180,94
330,Pilot,190,95
331,Navigator,135,95
332,Mission Specialist,188,95
333,Commander,13,95
334,Pilot,28,96
335,Navigator,143,96
336,Commander,169,96
337,Pilot,61,97
338,Navigator,31,97
339,Mission Specialist,146,97
340,Technician,102,97
341,Pilot,158,98
342,Navigator,137,98
343,Technician,17,98
344,Technician,175,98
345,Pilot,10,99
346,Navigator,77,99
347,Technician,74,99
348,Pilot,3,100
349,Navigator,56,100
350,Technician,20,100
351,Pilot,196,101
352,Navigator,48,101
353,Mission Specialist,139,101
354,Commander,107,101
355,Pilot,97,102
356,Navigator,56,102
357,Commander,171,102
358,Pilot,10,103
359,Navigator,52,103
360,Commander,171,103
361,Pilot,120,104
362,Navigator,114,104
363,Technician,168,104
364,Pilot,159,105
365,Navigator,121,105
366,Technician,37,105
367,Pilot,50,106
368,Navigator,70,106
369,Commander,126,106
370,Pilot,55,107
371,Navigator,95,107
372,Commander,150,107
373,Technician,74,107
374,Pilot,76,108
375,Navigator,134,108
376,Mission Specialist,191,108
377,Mission Specialist,136,108
378,Pilot,76,109
379,Navigator,155,109
